Attaching to ubuntu_express1_1, ubuntu_conductor_1
[36mconductor_1  |[0m Conductor ready.
[33mexpress1_1   |[0m       '{"id":"54568c3f-512e-421a-9645-4bed3b39189b","agentId":"netzeroagent20","requestId":"fadc9a74-fe97-4f89-a8ca-4f6a970ed390","responseId":"30bdc75a-e0d3-4873-b664-c146e9d3b524","statusId":"be8b9aac-52ca-4353-8cf1-b858d7de360d","marketType":"flex","committedIntervals":[{"id":"4be59ca4-b8e6-471f-8e72-31db03c57d65","responseIntervalId":"4af608ec-4025-4120-85f9-bc6f58794963","status":"ACCEPT","startTime":1597201500000,"endTime":1597201560000,"clearedPrice":1.4496286,"clearedQuantity":19.819084},{"id":"2ab8beae-59b9-4538-8eb1-531e3673d043","responseIntervalId":"fc3e6e7d-0590-4434-a817-84301afc49bd","status":"ACCEPT","startTime":1597201560000,"endTime":1597201620000,"clearedPrice":1.4496286,"clearedQuantity":19.845268},{"id":"b6d070a8-af63-49e8-96d4-1f5838948803","responseIntervalId":"4b5dba06-6d5f-4dc0-a580-9ba689463259","status":"ACCEPT","startTime":1597201620000,"endTime":1597201680000,"clearedPrice":1.4496286,"clearedQuantity":19.871613},{"id":"75a8a3f8-319e-4e63-839a-32bccb93ddb7","responseIntervalId":"e064a0bc-a111-4486-bbeb-679d77c99fa1","status":"ACCEPT","startTime":1597201680000,"endTime":1597201740000,"clearedPrice":1.4496286,"clearedQuantity":19.898117},{"id":"0ccfe59b-4d58-4ff6-92d1-1aff58258e7b","responseIntervalId":"2bfde968-2271-44c8-ac84-9da51076e44f","status":"ACCEPT","startTime":1597201740000,"endTime":1597201800000,"clearedPrice":1.4496286,"clearedQuantity":19.924782}]}',
[33mexpress1_1   |[0m       [Array]
[33mexpress1_1   |[0m     ],
[33mexpress1_1   |[0m     [
[33mexpress1_1   |[0m       '{"id":"54568c3f-512e-421a-9645-4bed3b39189b","agentId":"netzeroagent20","requestId":"fadc9a74-fe97-4f89-a8ca-4f6a970ed390","responseId":"30bdc75a-e0d3-4873-b664-c146e9d3b524","statusId":"be8b9aac-52ca-4353-8cf1-b858d7de360d","marketType":"flex","committedIntervals":[{"id":"4be59ca4-b8e6-471f-8e72-31db03c57d65","responseIntervalId":"4af608ec-4025-4120-85f9-bc6f58794963","status":"ACCEPT","startTime":1597201500000,"endTime":1597201560000,"clearedPrice":1.4496286,"clearedQuantity":19.819084},{"id":"2ab8beae-59b9-4538-8eb1-531e3673d043","responseIntervalId":"fc3e6e7d-0590-4434-a817-84301afc49bd","status":"ACCEPT","startTime":1597201560000,"endTime":1597201620000,"clearedPrice":1.4496286,"clearedQuantity":19.845268},{"id":"b6d070a8-af63-49e8-96d4-1f5838948803","responseIntervalId":"4b5dba06-6d5f-4dc0-a580-9ba689463259","status":"ACCEPT","startTime":1597201620000,"endTime":1597201680000,"clearedPrice":1.4496286,"clearedQuantity":19.871613},{"id":"75a8a3f8-319e-4e63-839a-32bccb93ddb7","responseIntervalId":"e064a0bc-a111-4486-bbeb-679d77c99fa1","status":"ACCEPT","startTime":1597201680000,"endTime":1597201740000,"clearedPrice":1.4496286,"clearedQuantity":19.898117},{"id":"0ccfe59b-4d58-4ff6-92d1-1aff58258e7b","responseIntervalId":"2bfde968-2271-44c8-ac84-9da51076e44f","status":"ACCEPT","startTime":1597201740000,"endTime":1597201800000,"clearedPrice":1.4496286,"clearedQuantity":19.924782}]}',
[33mexpress1_1   |[0m       [Array]
[33mexpress1_1   |[0m     ],
[33mexpress1_1   |[0m     [
[33mexpress1_1   |[0m       '{"id":"54568c3f-512e-421a-9645-4bed3b39189b","agentId":"netzeroagent20","requestId":"fadc9a74-fe97-4f89-a8ca-4f6a970ed390","responseId":"30bdc75a-e0d3-4873-b664-c146e9d3b524","statusId":"be8b9aac-52ca-4353-8cf1-b858d7de360d","marketType":"flex","committedIntervals":[{"id":"4be59ca4-b8e6-471f-8e72-31db03c57d65","responseIntervalId":"4af608ec-4025-4120-85f9-bc6f58794963","status":"ACCEPT","startTime":1597201500000,"endTime":1597201560000,"clearedPrice":1.4496286,"clearedQuantity":19.819084},{"id":"2ab8beae-59b9-4538-8eb1-531e3673d043","responseIntervalId":"fc3e6e7d-0590-4434-a817-84301afc49bd","status":"ACCEPT","startTime":1597201560000,"endTime":1597201620000,"clearedPrice":1.4496286,"clearedQuantity":19.845268},{"id":"b6d070a8-af63-49e8-96d4-1f5838948803","responseIntervalId":"4b5dba06-6d5f-4dc0-a580-9ba689463259","status":"ACCEPT","startTime":1597201620000,"endTime":1597201680000,"clearedPrice":1.4496286,"clearedQuantity":19.871613},{"id":"75a8a3f8-319e-4e63-839a-32bccb93ddb7","responseIntervalId":"e064a0bc-a111-4486-bbeb-679d77c99fa1","status":"ACCEPT","startTime":1597201680000,"endTime":1597201740000,"clearedPrice":1.4496286,"clearedQuantity":19.898117},{"id":"0ccfe59b-4d58-4ff6-92d1-1aff58258e7b","responseIntervalId":"2bfde968-2271-44c8-ac84-9da51076e44f","status":"ACCEPT","startTime":1597201740000,"endTime":1597201800000,"clearedPrice":1.4496286,"clearedQuantity":19.924782}]}',
[33mexpress1_1   |[0m       [Array]
[33mexpress1_1   |[0m     ],
[33mexpress1_1   |[0m     [
[33mexpress1_1   |[0m       '{"id":"54568c3f-512e-421a-9645-4bed3b39189b","agentId":"netzeroagent20","requestId":"fadc9a74-fe97-4f89-a8ca-4f6a970ed390","responseId":"30bdc75a-e0d3-4873-b664-c146e9d3b524","statusId":"be8b9aac-52ca-4353-8cf1-b858d7de360d","marketType":"flex","committedIntervals":[{"id":"4be59ca4-b8e6-471f-8e72-31db03c57d65","responseIntervalId":"4af608ec-4025-4120-85f9-bc6f58794963","status":"ACCEPT","startTime":1597201500000,"endTime":1597201560000,"clearedPrice":1.4496286,"clearedQuantity":19.819084},{"id":"2ab8beae-59b9-4538-8eb1-531e3673d043","responseIntervalId":"fc3e6e7d-0590-4434-a817-84301afc49bd","status":"ACCEPT","startTime":1597201560000,"endTime":1597201620000,"clearedPrice":1.4496286,"clearedQuantity":19.845268},{"id":"b6d070a8-af63-49e8-96d4-1f5838948803","responseIntervalId":"4b5dba06-6d5f-4dc0-a580-9ba689463259","status":"ACCEPT","startTime":1597201620000,"endTime":1597201680000,"clearedPrice":1.4496286,"clearedQuantity":19.871613},{"id":"75a8a3f8-319e-4e63-839a-32bccb93ddb7","responseIntervalId":"e064a0bc-a111-4486-bbeb-679d77c99fa1","status":"ACCEPT","startTime":1597201680000,"endTime":1597201740000,"clearedPrice":1.4496286,"clearedQuantity":19.898117},{"id":"0ccfe59b-4d58-4ff6-92d1-1aff58258e7b","responseIntervalId":"2bfde968-2271-44c8-ac84-9da51076e44f","status":"ACCEPT","startTime":1597201740000,"endTime":1597201800000,"clearedPrice":1.4496286,"clearedQuantity":19.924782}]}',
[33mexpress1_1   |[0m       [Array]
[33mexpress1_1   |[0m     ],
[33mexpress1_1   |[0m     [
[33mexpress1_1   |[0m       '{"id":"54568c3f-512e-421a-9645-4bed3b39189b","agentId":"netzeroagent20","requestId":"fadc9a74-fe97-4f89-a8ca-4f6a970ed390","responseId":"30bdc75a-e0d3-4873-b664-c146e9d3b524","statusId":"be8b9aac-52ca-4353-8cf1-b858d7de360d","marketType":"flex","committedIntervals":[{"id":"4be59ca4-b8e6-471f-8e72-31db03c57d65","responseIntervalId":"4af608ec-4025-4120-85f9-bc6f58794963","status":"ACCEPT","startTime":1597201500000,"endTime":1597201560000,"clearedPrice":1.4496286,"clearedQuantity":19.819084},{"id":"2ab8beae-59b9-4538-8eb1-531e3673d043","responseIntervalId":"fc3e6e7d-0590-4434-a817-84301afc49bd","status":"ACCEPT","startTime":1597201560000,"endTime":1597201620000,"clearedPrice":1.4496286,"clearedQuantity":19.845268},{"id":"b6d070a8-af63-49e8-96d4-1f5838948803","responseIntervalId":"4b5dba06-6d5f-4dc0-a580-9ba689463259","status":"ACCEPT","startTime":1597201620000,"endTime":1597201680000,"clearedPrice":1.4496286,"clearedQuantity":19.871613},{"id":"75a8a3f8-319e-4e63-839a-32bccb93ddb7","responseIntervalId":"e064a0bc-a111-4486-bbeb-679d77c99fa1","status":"ACCEPT","startTime":1597201680000,"endTime":1597201740000,"clearedPrice":1.4496286,"clearedQuantity":19.898117},{"id":"0ccfe59b-4d58-4ff6-92d1-1aff58258e7b","responseIntervalId":"2bfde968-2271-44c8-ac84-9da51076e44f","status":"ACCEPT","startTime":1597201740000,"endTime":1597201800000,"clearedPrice":1.4496286,"clearedQuantity":19.924782}]}',
[33mexpress1_1   |[0m       [Array]
[33mexpress1_1   |[0m     ],
[33mexpress1_1   |[0m     [
[33mexpress1_1   |[0m       '{"id":"54568c3f-512e-421a-9645-4bed3b39189b","agentId":"netzeroagent20","requestId":"fadc9a74-fe97-4f89-a8ca-4f6a970ed390","responseId":"30bdc75a-e0d3-4873-b664-c146e9d3b524","statusId":"be8b9aac-52ca-4353-8cf1-b858d7de360d","marketType":"flex","committedIntervals":[{"id":"4be59ca4-b8e6-471f-8e72-31db03c57d65","responseIntervalId":"4af608ec-4025-4120-85f9-bc6f58794963","status":"ACCEPT","startTime":1597201500000,"endTime":1597201560000,"clearedPrice":1.4496286,"clearedQuantity":19.819084},{"id":"2ab8beae-59b9-4538-8eb1-531e3673d043","responseIntervalId":"fc3e6e7d-0590-4434-a817-84301afc49bd","status":"ACCEPT","startTime":1597201560000,"endTime":1597201620000,"clearedPrice":1.4496286,"clearedQuantity":19.845268},{"id":"b6d070a8-af63-49e8-96d4-1f5838948803","responseIntervalId":"4b5dba06-6d5f-4dc0-a580-9ba689463259","status":"ACCEPT","startTime":1597201620000,"endTime":1597201680000,"clearedPrice":1.4496286,"clearedQuantity":19.871613},{"id":"75a8a3f8-319e-4e63-839a-32bccb93ddb7","responseIntervalId":"e064a0bc-a111-4486-bbeb-679d77c99fa1","status":"ACCEPT","startTime":1597201680000,"endTime":1597201740000,"clearedPrice":1.4496286,"clearedQuantity":19.898117},{"id":"0ccfe59b-4d58-4ff6-92d1-1aff58258e7b","responseIntervalId":"2bfde968-2271-44c8-ac84-9da51076e44f","status":"ACCEPT","startTime":1597201740000,"endTime":1597201800000,"clearedPrice":1.4496286,"clearedQuantity":19.924782}]}',
[33mexpress1_1   |[0m       [Array]
[33mexpress1_1   |[0m     ],
[33mexpress1_1   |[0m     [
[33mexpress1_1   |[0m       '{"id":"54568c3f-512e-421a-9645-4bed3b39189b","agentId":"netzeroagent20","requestId":"fadc9a74-fe97-4f89-a8ca-4f6a970ed390","responseId":"30bdc75a-e0d3-4873-b664-c146e9d3b524","statusId":"be8b9aac-52ca-4353-8cf1-b858d7de360d","marketType":"flex","committedIntervals":[{"id":"4be59ca4-b8e6-471f-8e72-31db03c57d65","responseIntervalId":"4af608ec-4025-4120-85f9-bc6f58794963","status":"ACCEPT","startTime":1597201500000,"endTime":1597201560000,"clearedPrice":1.4496286,"clearedQuantity":19.819084},{"id":"2ab8beae-59b9-4538-8eb1-531e3673d043","responseIntervalId":"fc3e6e7d-0590-4434-a817-84301afc49bd","status":"ACCEPT","startTime":1597201560000,"endTime":1597201620000,"clearedPrice":1.4496286,"clearedQuantity":19.845268},{"id":"b6d070a8-af63-49e8-96d4-1f5838948803","responseIntervalId":"4b5dba06-6d5f-4dc0-a580-9ba689463259","status":"ACCEPT","startTime":1597201620000,"endTime":1597201680000,"clearedPrice":1.4496286,"clearedQuantity":19.871613},{"id":"75a8a3f8-319e-4e63-839a-32bccb93ddb7","responseIntervalId":"e064a0bc-a111-4486-bbeb-679d77c99fa1","status":"ACCEPT","startTime":1597201680000,"endTime":1597201740000,"clearedPrice":1.4496286,"clearedQuantity":19.898117},{"id":"0ccfe59b-4d58-4ff6-92d1-1aff58258e7b","responseIntervalId":"2bfde968-2271-44c8-ac84-9da51076e44f","status":"ACCEPT","startTime":1597201740000,"endTime":1597201800000,"clearedPrice":1.4496286,"clearedQuantity":19.924782}]}',
[33mexpress1_1   |[0m       [Array]
[33mexpress1_1   |[0m     ],
[33mexpress1_1   |[0m     [
[33mexpress1_1   |[0m       '{"id":"54568c3f-512e-421a-9645-4bed3b39189b","agentId":"netzeroagent20","requestId":"fadc9a74-fe97-4f89-a8ca-4f6a970ed390","responseId":"30bdc75a-e0d3-4873-b664-c146e9d3b524","statusId":"be8b9aac-52ca-4353-8cf1-b858d7de360d","marketType":"flex","committedIntervals":[{"id":"4be59ca4-b8e6-471f-8e72-31db03c57d65","responseIntervalId":"4af608ec-4025-4120-85f9-bc6f58794963","status":"ACCEPT","startTime":1597201500000,"endTime":1597201560000,"clearedPrice":1.4496286,"clearedQuantity":19.819084},{"id":"2ab8beae-59b9-4538-8eb1-531e3673d043","responseIntervalId":"fc3e6e7d-0590-4434-a817-84301afc49bd","status":"ACCEPT","startTime":1597201560000,"endTime":1597201620000,"clearedPrice":1.4496286,"clearedQuantity":19.845268},{"id":"b6d070a8-af63-49e8-96d4-1f5838948803","responseIntervalId":"4b5dba06-6d5f-4dc0-a580-9ba689463259","status":"ACCEPT","startTime":1597201620000,"endTime":1597201680000,"clearedPrice":1.4496286,"clearedQuantity":19.871613},{"id":"75a8a3f8-319e-4e63-839a-32bccb93ddb7","responseIntervalId":"e064a0bc-a111-4486-bbeb-679d77c99fa1","status":"ACCEPT","startTime":1597201680000,"endTime":1597201740000,"clearedPrice":1.4496286,"clearedQuantity":19.898117},{"id":"0ccfe59b-4d58-4ff6-92d1-1aff58258e7b","responseIntervalId":"2bfde968-2271-44c8-ac84-9da51076e44f","status":"ACCEPT","startTime":1597201740000,"endTime":1597201800000,"clearedPrice":1.4496286,"clearedQuantity":19.924782}]}',
[33mexpress1_1   |[0m       [Array]
[33mexpress1_1   |[0m     ],
[33mexpress1_1   |[0m     [
[33mexpress1_1   |[0m       '{"id":"54568c3f-512e-421a-9645-4bed3b39189b","agentId":"netzeroagent20","requestId":"fadc9a74-fe97-4f89-a8ca-4f6a970ed390","responseId":"30bdc75a-e0d3-4873-b664-c146e9d3b524","statusId":"be8b9aac-52ca-4353-8cf1-b858d7de360d","marketType":"flex","committedIntervals":[{"id":"4be59ca4-b8e6-471f-8e72-31db03c57d65","responseIntervalId":"4af608ec-4025-4120-85f9-bc6f58794963","status":"ACCEPT","startTime":1597201500000,"endTime":1597201560000,"clearedPrice":1.4496286,"clearedQuantity":19.819084},{"id":"2ab8beae-59b9-4538-8eb1-531e3673d043","responseIntervalId":"fc3e6e7d-0590-4434-a817-84301afc49bd","status":"ACCEPT","startTime":1597201560000,"endTime":1597201620000,"clearedPrice":1.4496286,"clearedQuantity":19.845268},{"id":"b6d070a8-af63-49e8-96d4-1f5838948803","responseIntervalId":"4b5dba06-6d5f-4dc0-a580-9ba689463259","status":"ACCEPT","startTime":1597201620000,"endTime":1597201680000,"clearedPrice":1.4496286,"clearedQuantity":19.871613},{"id":"75a8a3f8-319e-4e63-839a-32bccb93ddb7","responseIntervalId":"e064a0bc-a111-4486-bbeb-679d77c99fa1","status":"ACCEPT","startTime":1597201680000,"endTime":1597201740000,"clearedPrice":1.4496286,"clearedQuantity":19.898117},{"id":"0ccfe59b-4d58-4ff6-92d1-1aff58258e7b","responseIntervalId":"2bfde968-2271-44c8-ac84-9da51076e44f","status":"ACCEPT","startTime":1597201740000,"endTime":1597201800000,"clearedPrice":1.4496286,"clearedQuantity":19.924782}]}',
[33mexpress1_1   |[0m       [Array]
[33mexpress1_1   |[0m     ],
[33mexpress1_1   |[0m     [
[33mexpress1_1   |[0m       '{"id":"54568c3f-512e-421a-9645-4bed3b39189b","agentId":"netzeroagent20","requestId":"fadc9a74-fe97-4f89-a8ca-4f6a970ed390","responseId":"30bdc75a-e0d3-4873-b664-c146e9d3b524","statusId":"be8b9aac-52ca-4353-8cf1-b858d7de360d","marketType":"flex","committedIntervals":[{"id":"4be59ca4-b8e6-471f-8e72-31db03c57d65","responseIntervalId":"4af608ec-4025-4120-85f9-bc6f58794963","status":"ACCEPT","startTime":1597201500000,"endTime":1597201560000,"clearedPrice":1.4496286,"clearedQuantity":19.819084},{"id":"2ab8beae-59b9-4538-8eb1-531e3673d043","responseIntervalId":"fc3e6e7d-0590-4434-a817-84301afc49bd","status":"ACCEPT","startTime":1597201560000,"endTime":1597201620000,"clearedPrice":1.4496286,"clearedQuantity":19.845268},{"id":"b6d070a8-af63-49e8-96d4-1f5838948803","responseIntervalId":"4b5dba06-6d5f-4dc0-a580-9ba689463259","status":"ACCEPT","startTime":1597201620000,"endTime":1597201680000,"clearedPrice":1.4496286,"clearedQuantity":19.871613},{"id":"75a8a3f8-319e-4e63-839a-32bccb93ddb7","responseIntervalId":"e064a0bc-a111-4486-bbeb-679d77c99fa1","status":"ACCEPT","startTime":1597201680000,"endTime":1597201740000,"clearedPrice":1.4496286,"clearedQuantity":19.898117},{"id":"0ccfe59b-4d58-4ff6-92d1-1aff58258e7b","responseIntervalId":"2bfde968-2271-44c8-ac84-9da51076e44f","status":"ACCEPT","startTime":1597201740000,"endTime":1597201800000,"clearedPrice":1.4496286,"clearedQuantity":19.924782}]}',
[33mexpress1_1   |[0m       [Array]
[33mexpress1_1   |[0m     ],
[33mexpress1_1   |[0m     [
[33mexpress1_1   |[0m       '{"id":"54568c3f-512e-421a-9645-4bed3b39189b","agentId":"netzeroagent20","requestId":"fadc9a74-fe97-4f89-a8ca-4f6a970ed390","responseId":"30bdc75a-e0d3-4873-b664-c146e9d3b524","statusId":"be8b9aac-52ca-4353-8cf1-b858d7de360d","marketType":"flex","committedIntervals":[{"id":"4be59ca4-b8e6-471f-8e72-31db03c57d65","responseIntervalId":"4af608ec-4025-4120-85f9-bc6f58794963","status":"ACCEPT","startTime":1597201500000,"endTime":1597201560000,"clearedPrice":1.4496286,"clearedQuantity":19.819084},{"id":"2ab8beae-59b9-4538-8eb1-531e3673d043","responseIntervalId":"fc3e6e7d-0590-4434-a817-84301afc49bd","status":"ACCEPT","startTime":1597201560000,"endTime":1597201620000,"clearedPrice":1.4496286,"clearedQuantity":19.845268},{"id":"b6d070a8-af63-49e8-96d4-1f5838948803","responseIntervalId":"4b5dba06-6d5f-4dc0-a580-9ba689463259","status":"ACCEPT","startTime":1597201620000,"endTime":1597201680000,"clearedPrice":1.4496286,"clearedQuantity":19.871613},{"id":"75a8a3f8-319e-4e63-839a-32bccb93ddb7","responseIntervalId":"e064a0bc-a111-4486-bbeb-679d77c99fa1","status":"ACCEPT","startTime":1597201680000,"endTime":1597201740000,"clearedPrice":1.4496286,"clearedQuantity":19.898117},{"id":"0ccfe59b-4d58-4ff6-92d1-1aff58258e7b","responseIntervalId":"2bfde968-2271-44c8-ac84-9da51076e44f","status":"ACCEPT","startTime":1597201740000,"endTime":1597201800000,"clearedPrice":1.4496286,"clearedQuantity":19.924782}]}',
[33mexpress1_1   |[0m       [Array]
[33mexpress1_1   |[0m     ],
[33mexpress1_1   |[0m     [
[33mexpress1_1   |[0m       '{"id":"54568c3f-512e-421a-9645-4bed3b39189b","agentId":"netzeroagent20","requestId":"fadc9a74-fe97-4f89-a8ca-4f6a970ed390","responseId":"30bdc75a-e0d3-4873-b664-c146e9d3b524","statusId":"be8b9aac-52ca-4353-8cf1-b858d7de360d","marketType":"flex","committedIntervals":[{"id":"4be59ca4-b8e6-471f-8e72-31db03c57d65","responseIntervalId":"4af608ec-4025-4120-85f9-bc6f58794963","status":"ACCEPT","startTime":1597201500000,"endTime":1597201560000,"clearedPrice":1.4496286,"clearedQuantity":19.819084},{"id":"2ab8beae-59b9-4538-8eb1-531e3673d043","responseIntervalId":"fc3e6e7d-0590-4434-a817-84301afc49bd","status":"ACCEPT","startTime":1597201560000,"endTime":1597201620000,"clearedPrice":1.4496286,"clearedQuantity":19.845268},{"id":"b6d070a8-af63-49e8-96d4-1f5838948803","responseIntervalId":"4b5dba06-6d5f-4dc0-a580-9ba689463259","status":"ACCEPT","startTime":1597201620000,"endTime":1597201680000,"clearedPrice":1.4496286,"clearedQuantity":19.871613},{"id":"75a8a3f8-319e-4e63-839a-32bccb93ddb7","responseIntervalId":"e064a0bc-a111-4486-bbeb-679d77c99fa1","status":"ACCEPT","startTime":1597201680000,"endTime":1597201740000,"clearedPrice":1.4496286,"clearedQuantity":19.898117},{"id":"0ccfe59b-4d58-4ff6-92d1-1aff58258e7b","responseIntervalId":"2bfde968-2271-44c8-ac84-9da51076e44f","status":"ACCEPT","startTime":1597201740000,"endTime":1597201800000,"clearedPrice":1.4496286,"clearedQuantity":19.924782}]}',
[33mexpress1_1   |[0m       [Array]
[33mexpress1_1   |[0m     ],
[33mexpress1_1   |[0m     [
[33mexpress1_1   |[0m       '{"id":"54568c3f-512e-421a-9645-4bed3b39189b","agentId":"netzeroagent20","requestId":"fadc9a74-fe97-4f89-a8ca-4f6a970ed390","responseId":"30bdc75a-e0d3-4873-b664-c146e9d3b524","statusId":"be8b9aac-52ca-4353-8cf1-b858d7de360d","marketType":"flex","committedIntervals":[{"id":"4be59ca4-b8e6-471f-8e72-31db03c57d65","responseIntervalId":"4af608ec-4025-4120-85f9-bc6f58794963","status":"ACCEPT","startTime":1597201500000,"endTime":1597201560000,"clearedPrice":1.4496286,"clearedQuantity":19.819084},{"id":"2ab8beae-59b9-4538-8eb1-531e3673d043","responseIntervalId":"fc3e6e7d-0590-4434-a817-84301afc49bd","status":"ACCEPT","startTime":1597201560000,"endTime":1597201620000,"clearedPrice":1.4496286,"clearedQuantity":19.845268},{"id":"b6d070a8-af63-49e8-96d4-1f5838948803","responseIntervalId":"4b5dba06-6d5f-4dc0-a580-9ba689463259","status":"ACCEPT","startTime":1597201620000,"endTime":1597201680000,"clearedPrice":1.4496286,"clearedQuantity":19.871613},{"id":"75a8a3f8-319e-4e63-839a-32bccb93ddb7","responseIntervalId":"e064a0bc-a111-4486-bbeb-679d77c99fa1","status":"ACCEPT","startTime":1597201680000,"endTime":1597201740000,"clearedPrice":1.4496286,"clearedQuantity":19.898117},{"id":"0ccfe59b-4d58-4ff6-92d1-1aff58258e7b","responseIntervalId":"2bfde968-2271-44c8-ac84-9da51076e44f","status":"ACCEPT","startTime":1597201740000,"endTime":1597201800000,"clearedPrice":1.4496286,"clearedQuantity":19.924782}]}',
[33mexpress1_1   |[0m       [Array]
[33mexpress1_1   |[0m     ],
[33mexpress1_1   |[0m     [
[33mexpress1_1   |[0m       '{"id":"54568c3f-512e-421a-9645-4bed3b39189b","agentId":"netzeroagent20","requestId":"fadc9a74-fe97-4f89-a8ca-4f6a970ed390","responseId":"30bdc75a-e0d3-4873-b664-c146e9d3b524","statusId":"be8b9aac-52ca-4353-8cf1-b858d7de360d","marketType":"flex","committedIntervals":[{"id":"4be59ca4-b8e6-471f-8e72-31db03c57d65","responseIntervalId":"4af608ec-4025-4120-85f9-bc6f58794963","status":"ACCEPT","startTime":1597201500000,"endTime":1597201560000,"clearedPrice":1.4496286,"clearedQuantity":19.819084},{"id":"2ab8beae-59b9-4538-8eb1-531e3673d043","responseIntervalId":"fc3e6e7d-0590-4434-a817-84301afc49bd","status":"ACCEPT","startTime":1597201560000,"endTime":1597201620000,"clearedPrice":1.4496286,"clearedQuantity":19.845268},{"id":"b6d070a8-af63-49e8-96d4-1f5838948803","responseIntervalId":"4b5dba06-6d5f-4dc0-a580-9ba689463259","status":"ACCEPT","startTime":1597201620000,"endTime":1597201680000,"clearedPrice":1.4496286,"clearedQuantity":19.871613},{"id":"75a8a3f8-319e-4e63-839a-32bccb93ddb7","responseIntervalId":"e064a0bc-a111-4486-bbeb-679d77c99fa1","status":"ACCEPT","startTime":1597201680000,"endTime":1597201740000,"clearedPrice":1.4496286,"clearedQuantity":19.898117},{"id":"0ccfe59b-4d58-4ff6-92d1-1aff58258e7b","responseIntervalId":"2bfde968-2271-44c8-ac84-9da51076e44f","status":"ACCEPT","startTime":1597201740000,"endTime":1597201800000,"clearedPrice":1.4496286,"clearedQuantity":19.924782}]}',
